Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:58 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:58 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:33:58 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:41 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:53 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:34:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:06 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:17 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:23 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:43 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:43 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:43 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:35:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:14 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:20 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:36:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
